author,text,hashtags,likes,retweets,replies,views,created_at,url,date,hour,day_of_week,text_clean,engagement_score
Ugochukwu Victory 𓃵,"Mind you, I also place calls on  @trench1000x  Public community (101 in the Trenches)

He’s definitely one of the most underrated degens in this space. Super  chill guy , with an unstoppable Community as well!

Link in his bio….",,10,1,3,232,2025-06-03 12:13:42+00:00,https://x.com/iamugovictory/status/1929874128518906154,2025-06-03,12,1,"Mind you, I also place calls on @trench1000x Public community (101 in the Trenches) He’s definitely one of the most underrated degens in this space. Super chill guy , with an unstoppable Community as well! Link in his bio….",35.2
Degen Sing,"#chillguy  is going bullish... Up up and we go higher... 

Strong bullish movement spotted.",#chillguy,16,6,3,241,2025-06-03 10:52:07+00:00,https://x.com/degensing/status/1929853598835310790,2025-06-03,10,1,#chillguy is going bullish... Up up and we go higher... Strong bullish movement spotted.,52.1
CHILLGUY on SOL,#CHILLGUY,#CHILLGUY,0,0,0,0,2025-06-03 10:20:30+00:00,https://x.com/chillguy4life/status/1929845642882404489,2025-06-03,10,1,#CHILLGUY,0.0
T✮ngerine,I met movie director T.Cracker!! I’m such a big fan !!! I got his photo card signed he was such a  chill guy,,11,3,2,147,2025-06-03 09:24:04+00:00,https://x.com/hl_wer/status/1929831442034397433,2025-06-03,9,1,I met movie director T.Cracker!! I’m such a big fan !!! I got his photo card signed he was such a chill guy,31.[card-number]
CHILLGUY on SOL,just a  chill guy  at bratislava <   >,,0,0,0,0,2025-06-03 09:08:19+00:00,https://x.com/chillguy4life/status/1929827474998722768,2025-06-03,9,1,just a chill guy at bratislava < >,0.0
chill guy | fan page,chill  advice...,,0,0,0,0,2025-06-02 21:41:15+00:00,https://x.com/chillguyx/status/1929654568524386403,2025-06-02,21,0,chill advice...,0.0
9 4 7 S C,$1+ before September #CHILLGUY,#CHILLGUY,74,20,8,2093,2025-06-02 19:27:54+00:00,https://x.com/947SC/status/1929621011592310977,2025-06-02,19,0,$1+ before September #CHILLGUY,323.3
Fazt0x,$dilip  reminds me of the early hours of  chillguy,,0,0,0,0,2025-06-02 16:20:37+00:00,https://x.com/fazt0x/status/1929573881087418609,2025-06-02,16,0,$dilip reminds me of the early hours of chillguy,0.0
(Fan) Mbeumo,Chill guy #bryanmbuemo #BrentfordFC,"#bryanmbuemo,#BrentfordFC",36966,1424,297,1176231,2025-06-02 16:17:46+00:00,https://x.com/b_mbuemo/status/1929573164658430395,2025-06-02,16,0,Chill guy #bryanmbuemo #BrentfordFC,157437.1
MIRAI,"chilling into the ai world with  @chillguycto  

rendering  chillguy  into 3D, publicly usable  wherever. 

more to come ",,217,54,31,17593,2025-06-02 15:07:48+00:00,https://x.com/Mirai_terminal/status/1929555553728049168,2025-06-02,15,0,"chilling into the ai world with @chillguycto rendering chillguy into 3D, publicly usable wherever. more to come",2084.3
sk,"I’m telling you… with the whale flows and clean price action  #CHILLGUY  is seeing, 200 mil market cap will come sooner than you think  See whale flows like this on any Solana coin on the web app in the replies ",#CHILLGUY,104,26,5,2704,2025-06-02 15:00:58+00:00,https://x.com/skmakeit/status/1929553837817237752,2025-06-02,15,0,"I’m telling you… with the whale flows and clean price action #CHILLGUY is seeing, 200 mil market cap will come sooner than you think See whale flows like this on any Solana coin on the web app in the replies",426.40000000000003
Gibbs,Bull-post.  #ChillGuy,#ChillGuy,79,16,4,928,2025-06-02 14:58:49+00:00,https://x.com/CryptoGibbs28/status/1929553295326289952,2025-06-02,14,0,Bull-post. #ChillGuy,203.8
·,the  chill guy 's entrance  #도겸 hey! long time no see! dokyeomie  hello hello!,#도겸,0,0,0,0,2025-06-02 14:57:18+00:00,https://x.com/kyeomdaily/status/1929552914764230908,2025-06-02,14,0,the chill guy 's entrance #도겸 hey! long time no see! dokyeomie hello hello!,0.0
crypto jedi,"#Chillguy  is so deeply rooted into our culture 

I see it all over other platforms used in the same way people use Pepe 

I see it in adds and I see it in random videos I see it in sports it’s everywhere still 

Here’s a few I’ve seen posted in the past week  #chillguy  to $10","#Chillguy,#chillguy",83,19,2,1315,2025-06-02 14:38:14+00:00,https://x.com/JediMasterct/status/1929548115180134735,2025-06-02,14,0,#Chillguy is so deeply rooted into our culture I see it all over other platforms used in the same way people use Pepe I see it in adds and I see it in random videos I see it in sports it’s everywhere still Here’s a few I’ve seen posted in the past week #chillguy to $10,252.5
TOMMY.CRYPTO,"Never underestimate the  chillguy  power.

Sometimes it pumps when markets are uncertain.",,94,19,6,1669,2025-06-02 13:11:07+00:00,https://x.com/tommydotcrypto/status/1929526191838359793,2025-06-02,13,0,Never underestimate the chillguy power. Sometimes it pumps when markets are uncertain.,298.9
The Assertive Guy,God is watching & Karma is inevitable.  @ElvishYadav #ElvishYadav #ElvishArmy,"#ElvishYadav,#ElvishArmy",0,0,0,0,2025-06-02 10:47:26+00:00,https://x.com/SabChillHaiBro/status/1929490032701718897,2025-06-02,10,0,God is watching & Karma is inevitable. @ElvishYadav #ElvishYadav #ElvishArmy,0.0
Justpit,#CHILLGUY  tic toc ,#CHILLGUY,120,25,15,3621,2025-06-02 06:57:27+00:00,https://x.com/Justpit5/status/1929432155395953039,2025-06-02,6,0,#CHILLGUY tic toc,532.1
bels,"Bruh after jsc spilled the tea i rewatched this vid and he deadass bumped into ses so smooth like he was trying to tell seoknen like ""yo  guys chill  we’re being filmed.” ",,370,85,5,13195,2025-06-02 02:24:47+00:00,https://x.com/119savemalife/status/1929363535223529811,2025-06-02,2,0,"Bruh after jsc spilled the tea i rewatched this vid and he deadass bumped into ses so smooth like he was trying to tell seoknen like ""yo guys chill we’re being filmed.”",1859.5
WIZZ ( beware scammers ),"#chillguy  next days

Gn friends",#chillguy,602,101,162,66685,2025-06-01 22:03:07+00:00,https://x.com/CryptoWizardd/status/1929297685506367987,2025-06-01,22,6,#chillguy next days Gn friends,7472.5
Gibbs,Engagement.  #ChillGuy,#ChillGuy,101,15,6,1780,2025-06-01 19:23:27+00:00,https://x.com/CryptoGibbs28/status/1929257502514073808,2025-06-01,19,6,Engagement. #ChillGuy,309.0
TOMMY.CRYPTO,Time for a reverse….?! #chillguy,#chillguy,139,21,18,2917,2025-06-01 16:31:10+00:00,https://x.com/tommydotcrypto/status/1929214147553579435,2025-06-01,16,6,Time for a reverse….?! #chillguy,472.7
KNIGHT,#chillguy,#chillguy,120,26,20,6330,2025-06-01 16:03:41+00:00,https://x.com/cryptoknight890/status/1929207230529724451,2025-06-01,16,6,#chillguy,805.0
chill guy | fan page,2046 my year fr.,,87,11,4,1936,2025-06-01 14:14:00+00:00,https://x.com/chillguyx/status/1929179627932770472,2025-06-01,14,6,2046 my year fr.,302.6
jan 𓈒 ˖ ࣪ 𝜗𝜚 DUH! | no genre,"riwoo is a  chill guy  

250601  #BOYNEXTDOOR #보이넥스트도어 #리우 #RIWOO #リウ","#BOYNEXTDOOR,#보이넥스트도어,#리우,#RIWOO,#リウ",659,95,5,13761,2025-06-01 13:35:56+00:00,https://x.com/myungjaearchive/status/1929170048402477412,2025-06-01,13,6,riwoo is a chill guy 250601 #BOYNEXTDOOR #보이넥스트도어 #리우 #RIWOO #リウ,2225.1000000000004
Lubski Chillguy,Just a  #chillguy  chilling to chillions,#chillguy,0,0,0,0,2025-06-01 13:32:29+00:00,https://x.com/Lubski_chills/status/1929169181422809289,2025-06-01,13,6,Just a #chillguy chilling to chillions,0.0
Family Guy Clips,Quagmire has no  chill  .,,2650,120,12,196316,2025-06-01 13:13:25+00:00,https://x.com/Petre_clipz_/status/1929164381847187718,2025-06-01,13,6,Quagmire has no chill .,22521.600000000002
Dragon,#ChillGuy  will be the best meme of this year! Day 20 of posting  #chillguy #chillguy  until it gets listed on  @binance @binance #SpotListing #SpotListing,"#ChillGuy,#chillguy,#chillguy,#SpotListing,#SpotListing",0,0,0,0,2025-06-01 12:59:58+00:00,https://x.com/DragonInvestX/status/1929160997480075613,2025-06-01,12,6,#ChillGuy will be the best meme of this year! Day 20 of posting #chillguy #chillguy until it gets listed on @binance @binance #SpotListing #SpotListing,0.0
username,The place that breaking you might be the place that builds you. Keep Grinding  . Be a  #chillguy  .,#chillguy,78,17,3,3308,2025-06-01 09:57:17+00:00,https://x.com/Usernamecrypto2/status/1929115022275567906,2025-06-01,9,6,The place that breaking you might be the place that builds you. Keep Grinding . Be a #chillguy .,442.8
Joanna,My son is a  #Chillguy .,#Chillguy,74,8,5,1943,2025-05-31 22:29:31+00:00,https://x.com/fowler_joa10070/status/1928941939790921888,2025-05-31,22,5,My son is a #Chillguy .,284.3
{baby.exe},george sir was a  chill guy  but also scary as hell  prakash varma ,,550,43,3,30819,2025-05-31 22:16:09+00:00,https://x.com/thebabykadayadi/status/1928938578207220183,2025-05-31,22,5,george sir was a chill guy but also scary as hell prakash varma,3717.9
yau,Damn I miss the  chill guy  trenches,,67,13,6,2256,2025-05-31 21:54:45+00:00,https://x.com/yauu23/status/1928933190950932566,2025-05-31,21,5,Damn I miss the chill guy trenches,318.6
RawG,I have fun posting about  Chillguy  because it's so easy to be confident in.  I honestly think everyone who buys here will make a lot of money eventually if they hold.  I have no problems saying that.,,0,0,0,0,2025-05-31 19:31:30+00:00,https://x.com/Raughg/status/1928897141008707606,2025-05-31,19,5,I have fun posting about Chillguy because it's so easy to be confident in. I honestly think everyone who buys here will make a lot of money eventually if they hold. I have no problems saying that.,0.0
Potto,"JUST A  #CHILLGUY THATS THE TWEET.

1B INEVITABLE.",#CHILLGUY,120,23,4,2264,2025-05-31 17:35:40+00:00,https://x.com/pottocrypto/status/1928867991518634314,2025-05-31,17,5,JUST A #CHILLGUY THATS THE TWEET. 1B INEVITABLE.,392.4
RawG,@richcool324 Chill Guy  在全球广受欢迎。几乎在所有主流交易所上市。市值仍低于 1 亿。,,0,0,0,0,2025-05-31 14:44:39+00:00,https://x.com/Raughg/status/1928824952012071352,2025-05-31,14,5,@richcool324 Chill Guy 在全球广受欢迎。几乎在所有主流交易所上市。市值仍低于 1 亿。,0.0
TOMMY.CRYPTO,"Stay spot‘n‘ chill : that’s the mission. Chillguy  has everything you need:

Big whales
Major exchanges buying
Biggest meme of all time 
Cheap price now to enter

100%  chill 1$ and higher…",,97,28,20,1628,2025-05-31 14:36:13+00:00,https://x.com/tommydotcrypto/status/1928822831850156069,2025-05-31,14,5,Stay spot‘n‘ chill : that’s the mission. Chillguy has everything you need: Big whales Major exchanges buying Biggest meme of all time Cheap price now to enter 100% chill 1$ and higher…,315.8
RawG,"James Wynn made his money from holding memes like pepe.  Then he lost it all with leverage.  What's the lesson?

hold blue chip meme.  stay away from leverage. Chillguy",,64,13,2,3416,2025-05-31 14:12:49+00:00,https://x.com/Raughg/status/1928816942535610538,2025-05-31,14,5,James Wynn made his money from holding memes like pepe. Then he lost it all with leverage. What's the lesson? hold blue chip meme. stay away from leverage. Chillguy,431.6
kumii,guys chill,,389,37,3,3066,2025-05-31 10:00:03+00:00,https://x.com/kumiitwt/status/1928753329967882394,2025-05-31,10,5,guys chill,769.6
CUPRA KIRO,Just a  chill guy  ya know.  #ShanghaiEPrix #FormulaE,"#ShanghaiEPrix,#FormulaE",0,0,0,0,2025-05-31 07:03:04+00:00,https://x.com/KiroRaceCo/status/1928708790569832557,2025-05-31,7,5,Just a chill guy ya know. #ShanghaiEPrix #FormulaE,0.0
Alex,"Everything will be alright when trump will become  #CHILLGUY  

till then nobody safe ",#CHILLGUY,72,10,2,2123,2025-05-30 18:58:59+00:00,https://x.com/iamalexaslan/status/1928526569674276884,2025-05-30,18,4,Everything will be alright when trump will become #CHILLGUY till then nobody safe,304.3
𝖬ⁱ𝗇ᵃ,He’s just a  chill guy,,0,0,0,0,2025-05-30 18:24:01+00:00,https://x.com/Minip1h/status/1928517773392486636,2025-05-30,18,4,He’s just a chill guy,0.0
FROGBLOCK,"Our game can get pretty tough, but the  chill  music keeps you calm  What do you  guys  think about this level? #gamedev #frog #indiegame","#gamedev,#frog,#indiegame",551,60,18,18166,2025-05-30 18:18:19+00:00,https://x.com/frogblockgame/status/1928516337506169025,2025-05-30,18,4,"Our game can get pretty tough, but the chill music keeps you calm What do you guys think about this level? #gamedev #frog #indiegame",2487.6000000000004
Date Everything!,"A big  guy  with a relaxed,  chill  and lovable vibe - it’s what you’d expect from seeing Koa!   Moses Goods  Play the demo on Steam!",,571,38,5,18399,2025-05-30 15:08:14+00:00,https://x.com/DateEverything/status/1928468499678023990,2025-05-30,15,4,"A big guy with a relaxed, chill and lovable vibe - it’s what you’d expect from seeing Koa! Moses Goods Play the demo on Steam!",2486.9
Crypto GVR,DAY 13 #chillguy  at 0.077$  DAY 8 #chillguy #chillguy  at 0.087$   x.com/gvrcalls/statu…,"#chillguy,#chillguy,#chillguy",162,19,24,25305,2025-05-30 11:33:12+00:00,https://x.com/GVRCALLS/status/1928414385875157294,2025-05-30,11,4,DAY 13 #chillguy at 0.077$ DAY 8 #chillguy #chillguy at 0.087$ x.com/gvrcalls/statu…,2730.5
Mary Marouf,He's just a ' chill guy '  #BabarAzam𓃵 #BabarAzam,"#BabarAzam𓃵,#BabarAzam",487,8,3,4153,2025-05-30 09:02:26+00:00,https://x.com/Cricket_istic/status/1928376442812796971,2025-05-30,9,4,He's just a ' chill guy ' #BabarAzam𓃵 #BabarAzam,918.3
Abby Espiritu,just met Joe Jonas at a meet & greet in NYC and he told me he loved my outfit and then gave me a flower  never had a man give me flowers before but this is a pretty cute first  ( guys  I’m trying to be *so*  chill  right now but ngl I’m  -ing inside),,190,12,6,7223,2025-05-29 22:57:08+00:00,https://x.com/missabbyespirit/status/1928224115334254807,2025-05-29,22,3,just met Joe Jonas at a meet & greet in NYC and he told me he loved my outfit and then gave me a flower never had a man give me flowers before but this is a pretty cute first ( guys I’m trying to be *so* chill right now but ngl I’m -ing inside),936.3000000000001
Danny André,"#chillguy  are you ready, if you are a real  chillguy  you buy and don't sell till 0.115 Entry 0.077 #CryptoTrading","#chillguy,#CryptoTrading",84,22,10,3220,2025-05-29 14:02:49+00:00,https://x.com/signalwolf1/status/1928089651497050495,2025-05-29,14,3,"#chillguy are you ready, if you are a real chillguy you buy and don't sell till 0.115 Entry 0.077 #CryptoTrading",450.0
Jennie(slow),"Style: ""You  guys , seriously, don’t end up in jail again.""

Fadel: ""Why would we? No one actually enjoys doing it in cramped spaces, okay!

Bison: "" Chill , Fadel. But as for me, I do it in open spaces~""

****I'm going to die  #TheHeartKillers #จุงดัง","#TheHeartKillers,#จ",2222,425,5,33619,2025-05-29 12:40:25+00:00,https://x.com/Jenny20_04/status/1928068912819699889,2025-05-29,12,3,"Style: ""You guys , seriously, don’t end up in jail again."" Fadel: ""Why would we? No one actually enjoys doing it in cramped spaces, okay! Bison: "" Chill , Fadel. But as for me, I do it in open spaces~"" ****I'm going to die #TheHeartKillers #จุงดัง",6433.9
X,I want some My day you ?,,0,0,0,0,2025-05-29 11:37:37+00:00,https://x.com/justChill_guy/status/1928053109365801152,2025-05-29,11,3,I want some My day you ?,0.0
L E S E D I,I'm just a  chill guy  who supports Chelsea ,,651,84,28,15368,2025-05-28 21:16:29+00:00,https://x.com/_Hybreed_/status/1927836398280695920,2025-05-28,21,2,I'm just a chill guy who supports Chelsea,2355.8
✱,he's just a  chill guy  doing his thing,,0,0,0,0,2025-05-28 15:32:41+00:00,https://x.com/7ABBER/status/1927749878488142293,2025-05-28,15,2,he's just a chill guy doing his thing,0.0
Scout,He's just a  chill guy,,3198,83,3,36769,2025-05-28 14:18:43+00:00,https://x.com/LFCScout_/status/1927731265580507615,2025-05-28,14,2,He's just a chill guy,7040.9
sk,"#CHILLGUY  PA and smart money flows are still beautiful asf  Whales bought BIG and now we’re consolidating after a smart money formed bull flag, what do you think happens next? 

Green arrow short term target to 200 mil still stands  Want to see whale flows on any coin? Use",#CHILLGUY,87,19,4,2169,2025-05-28 12:31:23+00:00,https://x.com/skmakeit/status/1927704254585938147,2025-05-28,12,2,"#CHILLGUY PA and smart money flows are still beautiful asf Whales bought BIG and now we’re consolidating after a smart money formed bull flag, what do you think happens next? Green arrow short term target to 200 mil still stands Want to see whale flows on any coin? Use",341.9
homophobic griefkiddo (comms full),you can say im just a  chill guy,,925,143,6,10868,2025-05-28 02:16:07+00:00,https://x.com/xGOREGHOULx/status/1927549414425395461,2025-05-28,2,2,you can say im just a chill guy,2297.8
Close Leprd,Quarry backdrop ele on a  chill guy,,70,13,13,2318,2025-05-27 23:13:17+00:00,https://x.com/tehleprd999/status/1927503405125144791,2025-05-27,23,1,Quarry backdrop ele on a chill guy,327.8
guin,i'm just a  chill guy,,0,0,0,0,2025-05-27 15:10:36+00:00,https://x.com/m4rktong/status/1927381931966005568,2025-05-27,15,1,i'm just a chill guy,0.0
KNIGHT,#chillguy,#chillguy,147,17,27,10023,2025-05-27 07:20:28+00:00,https://x.com/cryptoknight890/status/1927263621865742411,2025-05-27,7,1,#chillguy,1183.3000000000002
Danno,I bet that  #chillguy  will pump hard after breaking out of the triangle and then reach a $250M market-cap. What do you think?”,#chillguy,115,17,7,4519,2025-05-27 01:56:24+00:00,https://x.com/realdannob/status/1927182067802005650,2025-05-27,1,1,I bet that #chillguy will pump hard after breaking out of the triangle and then reach a $250M market-cap. What do you think?”,600.9000000000001
CHILLGUY on SOL,"“I wish I had bought  CHILLGUY , I wish I had hold  CHILLGUY ”

Patience. #CHILLGUY #SHIB","#CHILLGUY,#SHIB",114,23,9,2822,2025-05-26 22:57:12+00:00,https://x.com/chillguy4life/status/1927136969890422842,2025-05-26,22,0,"“I wish I had bought CHILLGUY , I wish I had hold CHILLGUY ” Patience. #CHILLGUY #SHIB",442.2
The Assertive Guy,Peak Men Behaviour  @ElvishYadav #ElvishYadav #ElvishArmy,"#ElvishYadav,#ElvishArmy",1965,337,8,58467,2025-05-26 09:36:23+00:00,https://x.com/SabChillHaiBro/status/1926935436498227417,2025-05-26,9,0,Peak Men Behaviour @ElvishYadav #ElvishYadav #ElvishArmy,8485.7
𝒜,you  guys  need to  chill  with these pictures  @SamandColby,,233,16,5,3025,2025-05-26 00:12:54+00:00,https://x.com/midnightxplr/status/1926793633174278237,2025-05-26,0,0,you guys need to chill with these pictures @SamandColby,567.5
jintao,"could have been a hot  guy , instead you holding  chill  house",,0,0,0,0,2025-05-25 17:53:07+00:00,https://x.com/hellojintao/status/1926698054318514669,2025-05-25,17,6,"could have been a hot guy , instead you holding chill house",0.0
RawG,Is bitcoin about to go parabolic?   Chillguy,,43,8,3,1096,2025-05-25 17:24:57+00:00,https://x.com/Raughg/status/1926690966745846239,2025-05-25,17,6,Is bitcoin about to go parabolic? Chillguy,168.60000000000002
Crypto GVR,DAY 9 #chillguy  at 0.08$  DAY 8 #chillguy #chillguy  at 0.087$   x.com/gvrcalls/statu…,"#chillguy,#chillguy,#chillguy",212,34,47,27384,2025-05-25 16:42:45+00:00,https://x.com/GVRCALLS/status/1926680346797482264,2025-05-25,16,6,DAY 9 #chillguy at 0.08$ DAY 8 #chillguy #chillguy at 0.087$ x.com/gvrcalls/statu…,3018.4
Masc,"Here we go with another bear trap for the non  #chillguy  ’s 

Remember you’re buying for medium to long term hold and you’re never going to time the bottom of any chart. So all you gotta do is buy, DCA and  chill  thru it all. 

Don’t over complicate crypto.",#chillguy,98,18,6,1909,2025-05-25 16:11:09+00:00,https://x.com/Mascaroo7/status/1926672394271277084,2025-05-25,16,6,"Here we go with another bear trap for the non #chillguy ’s Remember you’re buying for medium to long term hold and you’re never going to time the bottom of any chart. So all you gotta do is buy, DCA and chill thru it all. Don’t over complicate crypto.",324.9
Lucy,"Succinct Rockstar: week 9  Have a nice weekend  guys ,  chill  with Succinct! #Succinct @SuccinctLabs @0xCRASHOUT",#Succinct,83,3,46,1279,2025-05-25 15:54:18+00:00,https://x.com/TopVide7428/status/1926668155264401865,2025-05-25,15,6,"Succinct Rockstar: week 9 Have a nice weekend guys , chill with Succinct! #Succinct @SuccinctLabs @0xCRASHOUT",216.9
𝘽𝙖𝙡𝙙𝙧,"Why  #revolut  accumulated so much  CHILLGUY  ?

Francesca Carlesi is the ceo of Revolut UK, wef member and a  young global leader for italy-us Council 2013.

She connected to the current president of FIFA who is also Italian and a member of world economic forum

Do they have some",#revolut,114,23,6,9472,2025-05-25 14:52:57+00:00,https://x.com/Raptorj69/status/1926652714009661711,2025-05-25,14,6,"Why #revolut accumulated so much CHILLGUY ? Francesca Carlesi is the ceo of Revolut UK, wef member and a young global leader for italy-us Council 2013. She connected to the current president of FIFA who is also Italian and a member of world economic forum Do they have some",1107.2
TWS SAI INDONESIA,[INSTAGRAM] 250525  #YOUNGJAE : ingin menjadi  chill guy #TWS #투어스 #247WithUs #영재 @TWS_PLEDIS,"#YOUNGJAE,#TWS,#투어스,#247WithUs,#영재",0,0,0,0,2025-05-25 12:29:13+00:00,https://x.com/TWS42_INDONESIA/status/1926616544500502575,2025-05-25,12,6,[INSTAGRAM] 250525 #YOUNGJAE : ingin menjadi chill guy #TWS #투어스 #247WithUs #영재 @TWS_PLEDIS,0.0
yui𐙚,this smirk is actually so devious like wdym coquette  chill guy,,66,9,6,1726,2025-05-25 10:52:56+00:00,https://x.com/ultgyuv/status/1926592311670010246,2025-05-25,10,6,this smirk is actually so devious like wdym coquette chill guy,256.6
MSU Chill Guy,"ChillGuyCountdown: 98 days! Sr. DE Ashun Shepphard signed with Mississippi State out of EMCC in the   C/O ‘24. The former 3  DL prepped at Brandon HS (Brandon, MS) where he was a late bloomer. Shepphard tallied 25 tackles before his Sr. year in which he tallied 122 tackles and",,0,0,0,0,2025-05-25 03:50:36+00:00,https://x.com/MSUChillGuy/status/1926486029034217932,2025-05-25,3,6,"ChillGuyCountdown: 98 days! Sr. DE Ashun Shepphard signed with Mississippi State out of EMCC in the C/O ‘24. The former 3 DL prepped at Brandon HS (Brandon, MS) where he was a late bloomer. Shepphard tallied 25 tackles before his Sr. year in which he tallied 122 tackles and",0.0
P| R◉⃤TΞ,"HAVE YOU FORGOTTEN WHAT  CHILLGUY  AND HOUSECOIN HAVE DONE TO US? I SEE A WHOLE ARMY OF CHILLHOUSES IN DEFIANCE OF TYRANNY. THEY MAY TAKE OUR SOL, BUT THEY’LL NEVER TAKE OUR SOUL!!!!!!!",,0,0,0,0,2025-05-25 01:44:45+00:00,https://x.com/Pir8teAngel/status/1926454357769285697,2025-05-25,1,6,"HAVE YOU FORGOTTEN WHAT CHILLGUY AND HOUSECOIN HAVE DONE TO US? I SEE A WHOLE ARMY OF CHILLHOUSES IN DEFIANCE OF TYRANNY. THEY MAY TAKE OUR SOL, BUT THEY’LL NEVER TAKE OUR SOUL!!!!!!!",0.0
Maru ||,*drawing the face of his  * : i think i might make this a little sleepy. cause  's eyes are a little droopy half of the time. just got a  chill  vibe. he's just a  chill guy . he lowkey don't gaf : *happy noises* #kaeflix #zealginjoka,"#kaeflix,#zealginjoka",0,0,0,0,2025-05-25 01:12:35+00:00,https://x.com/shenmaruu/status/1926446263446253717,2025-05-25,1,6,*drawing the face of his * : i think i might make this a little sleepy. cause 's eyes are a little droopy half of the time. just got a chill vibe. he's just a chill guy . he lowkey don't gaf : *happy noises* #kaeflix #zealginjoka,0.0
CHILLGUY on SOL,"Still figuring it all out, but today I’m just soaking in the moment. Happy bday to the  chill guy .",,0,0,0,0,2025-05-24 23:56:42+00:00,https://x.com/chillguy4life/status/1926427164695576648,2025-05-24,23,5,"Still figuring it all out, but today I’m just soaking in the moment. Happy bday to the chill guy .",0.0
