author,text,hashtags,likes,retweets,replies,views,created_at,url
RawG,"James Wynn made his money from holding memes like pepe.  Then he lost it all with leverage.  What's the lesson?

hold blue chip meme.  stay away from leverage. Chillguy",,63,13,2,3361,2025-05-31T14:12:49.000Z,https://x.com/Raughg/status/1928816942535610538
Cjaay,I’m  chill guy  fr🫩,,0,0,0,0,2025-06-03T05:41:40.000Z,https://x.com/Cjaaydagoat/status/1929775472805925304
King.sol,"This  guy  Bought $4 worth of  chill guy  and sold $141K 

Definitely the chillest  guy  right now.",,14456,587,254,1059967,2024-11-20T07:39:20.000Z,https://x.com/teddi_speaks/status/1859139448300323211
"Wizard Of SoHo (,)",Chill guys  are unbothered... Chill guys  are just ... being  chill,,540,95,77,32831,2024-11-26T12:27:28.000Z,https://x.com/wizardofsoho/status/1861386287254503833
just a chill guy | fan page,"one  chill guy  might not change the world, but by inspiring others to be  chill  we can do it together.",,215,31,17,5439,2025-03-16T23:50:44.000Z,https://x.com/chillguycto/status/1901420900617957709
CHILLGUY on SOL,"“I wish I had bought  CHILLGUY , I wish I had hold  CHILLGUY ”

Patience. #CHILLGUY #SHIB","#CHILLGUY,#SHIB",114,23,9,2817,2025-05-26T22:57:12.000Z,https://x.com/chillguy4life/status/1927136969890422842
umar,$ CHILLGUY  TO $1 SOON!  #chillguy #crypto #memecoin,"#chillguy,#crypto,#memecoin",87,27,4,3148,2025-05-29T22:05:53.000Z,https://x.com/urkninvests/status/1928211218835071256
Dragon,#ChillGuy  will be the best meme of this year! Day 20 of posting  #chillguy #chillguy  until it gets listed on  @binance @binance #SpotListing #SpotListing,"#ChillGuy,#chillguy,#chillguy,#SpotListing,#SpotListing",0,0,0,0,2025-06-01T12:59:58.000Z,https://x.com/DragonInvestX/status/1929160997480075613
Tennis Channel,He’s just a  chill guy @janniksin #RolandGarros,#RolandGarros,962,124,42,40839,2025-05-26T17:10:22.000Z,https://x.com/TennisChannel/status/1927049687082631422
NFTKhaoz,It’s a pretty  #Chillguy  weekend and not much going on so just holding for next week ,#Chillguy,71,12,5,1574,2025-06-01T04:30:18.000Z,https://x.com/NftKhaoz/status/1929032735009513568
just a chill guy | fan page,"gemini is  chill .

so great to see  CHILLGUY  become more accessible for people around the world and especially within the U.S. CHILLGUY is now available for trading on Gemini  Get started →  http://bit.ly/4fwyVyf http://",,1079,252,73,57709,2024-12-23T21:52:22.000Z,https://x.com/chillguycto/status/1871312922611429499
Masc,"Here we go with another bear trap for the non  #chillguy  ’s 

Remember you’re buying for medium to long term hold and you’re never going to time the bottom of any chart. So all you gotta do is buy, DCA and  chill  thru it all. 

Don’t over complicate crypto.",#chillguy,98,18,6,1901,2025-05-25T16:11:09.000Z,https://x.com/Mascaroo7/status/1926672394271277084
Crypto Analyst,"I am longing $ chillguy  .
Big pump coming .",,112,16,28,8404,2025-05-24T16:08:51.000Z,https://x.com/CryptoA40672341/status/1926309426765451557
FROGBLOCK,"Our game can get pretty tough, but the  chill  music keeps you calm  What do you  guys  think about this level? #gamedev #frog #indiegame","#gamedev,#frog,#indiegame",551,60,18,18146,2025-05-30T18:18:19.000Z,https://x.com/frogblockgame/status/1928516337506169025
Jacob Burgardt,Woah  guys  that is way to close to the thing we need to  chill,,83,3,4,4405,2025-05-25T00:55:04.000Z,https://x.com/JacobBurgardtWX/status/1926441854733553947
BattlementLK,"The ultimate  Chill Guy  is the Marxist-Leninist.

History is not personal to us. We observe it objectively.

We watch contradictions play out like a monk meditating.

We strategize based on what we see, and we win.",,232,42,12,7777,2024-12-19T21:20:25.000Z,https://x.com/BattlementLK/status/1869855331725259147
NFTKhaoz,Possibly a Big bounce coming this week for  #Chillguy,#Chillguy,87,17,4,3158,2025-05-24T04:46:02.000Z,https://x.com/NftKhaoz/status/1926137593697042874
Potto,"#CHILLGUY  WILL HIT $1.

INEVITABLE.

JUST A  #CHILLGUY  

ENGAGE AND FOLLOW IF YOU AGREE AND YOULL GET ONE BACK ","#CHILLGUY,#CHILLGUY",93,17,5,1598,2025-06-01T12:55:36.000Z,https://x.com/pottocrypto/status/1929159896563433698
just a chill guy | fan page,just a  chill guy  who yearns for the mines.,,287,36,15,5542,2025-04-09T10:41:00.000Z,https://x.com/chillguycto/status/1909919470342090767
just a chill guy | fan page,"while waiting for fish to bite, you need to remain very  chill .",,1025,194,88,43108,2024-11-25T14:19:54.000Z,https://x.com/chillguycto/status/1861052194641924252
just a chill guy | fan page,sunday shenanigans chill  and breathe some fresh air.,,265,50,50,9466,2025-01-27T00:15:05.000Z,https://x.com/chillguycto/status/1883670025116274975
"Wizard Of SoHo (,)",Just a  chill guy  waiting for  chill guy  and moodeng  listings,,371,46,54,17824,2024-12-04T18:41:31.000Z,https://x.com/wizardofsoho/status/1864379524915273769
TOMMY.CRYPTO,"Stay spot‘n‘ chill : that’s the mission. Chillguy  has everything you need:

Big whales
Major exchanges buying
Biggest meme of all time 
Cheap price now to enter

100%  chill 1$ and higher…",,96,28,20,1627,2025-05-31T14:36:13.000Z,https://x.com/tommydotcrypto/status/1928822831850156069
Saiyan,No offense to Ddg great  guy  but I rather him  chill  with rampage,,0,0,0,0,2025-06-03T01:44:53.000Z,https://x.com/UItraEgo/status/1929715881946632573
RawG,@richcool324 Chill Guy  在全球广受欢迎。几乎在所有主流交易所上市。市值仍低于 1 亿。,,0,0,0,0,2025-05-31T14:44:39.000Z,https://x.com/Raughg/status/1928824952012071352
Harsh Dwivedi | Building Medial,"Made this  Chill Guy  tool today.
Enter your X username and find out how  chill  you are..

Also share it on twitter too.",,2851,8053,311,3540322,2024-11-24T13:30:57.000Z,https://x.com/harsh_dwivedi7/status/1860677486339817522
David,"#fineshyt  views compared to  #chillguy 250k MC seems free 
Numbers don’t lie, send it higher","#fineshyt,#chillguy",18,7,5,2777,2025-05-31T19:32:50.000Z,https://x.com/DavidMediaa/status/1928897478801117677
RawG,"The instructions are literally in the ticker

$ Chillguy",,0,0,0,0,2025-05-27T15:16:22.000Z,https://x.com/Raughg/status/1927383382868087068
TheoTrader,"#ChillGuy Chilling at support after a -60% dump.

Wouldn’t be surprised if we see a Binance listing soon, 

this  guy  is just too  chill  to ignore",#ChillGuy,515,119,40,49420,2024-11-23T10:23:17.000Z,https://x.com/theo_crypto99/status/1860267870820647175
USA Signal,Pay attention to $ CHILLGUY #ChillGuy  has formed accumulation box on daily timeframe  Expecting Another 70%-150% Bullish Rally from here  Free Signals Group:  https:// zc0 … #Crypto #CHILLGUYUSDT #cryptocurrency,"#ChillGuy,#Crypto,#CHILLGUYUSDT,#cryptocurrency",93,26,3,2276,2025-06-02T18:18:40.000Z,https://x.com/JamesBitunix/status/1929603586872238330
Justpit,"Once market will rip hard, this one goes to $0.15-$0.2 #CHILLGUY",#CHILLGUY,99,21,2,3903,2025-05-29T08:49:16.000Z,https://x.com/Justpit5/status/1928010742436941900
AshRobin,"a message to  @PhillipBankss , the artist behind $ CHILLGUY just take 3 minutes to hear me out on this

I promise you won't regret it

my DMs are open bc I'm just  chill  like that and I like to help people out",,438,40,60,66136,2024-11-25T19:20:09.000Z,https://x.com/ashrobinqt/status/1861127756047655217
rdpahalavan,Day 1 of posting  chill guy  pics until:  $ CHILLGUY  hits $1B market cap  Listed on  @coinbase  Listed on  @binance Current price: $0.068 | Market cap: $68M @chillguycto #chillguy,#chillguy,111,33,6,2468,2025-06-01T17:24:46.000Z,https://x.com/rdpahalavan/status/1929227636284457016
Momazos Candel! ‍,"Gente, el caos con el  Chill Guy  no para, ahora el creador fue hackeado y están pidiendo plata en su Twitter. 
Se sabe que no es el creador original porque Philip en sus otras cuentas lo ha dejado en claro.

Ptm, los Cryptobros no deberían existir.",,421,53,22,6380,2024-12-13T03:55:54.000Z,https://x.com/YoSoyCandel/status/1867418141560643643
Chef Crypto,"not to mention, in these 2 months,  chill guy  has secured listings on almost every t1 exchange.

the path of  chill  isn’t always easy... but the reward will be chiller than you could imagine. today marks 2 months since CHILLGUY graduated from  @pumpdotfun @pumpdotfun .

since then, a lot has happened:  our holder base grew to 137.5k people",,231,54,23,4357,2025-01-16T17:38:13.000Z,https://x.com/chefcrypto_/status/1879946272322515328
Whale Satoshi,Which  #crypto  token will make the biggest comeback?  $SHIB $FLOKI $TURBO #CHILLGUY #ZEREBRO #BABYDOGE $NOT $AVA $MEW $WEN $QUACK $PIT $VOLT $PIPPIN,"#crypto,#CHILLGUY,#ZEREBRO,#BABYDOGE",203,54,135,10968,2025-05-29T05:51:21.000Z,https://x.com/WhaleSatoshi/status/1927965969151889847
Chill Pingu,"The  #Chillguy  run will be diabolical. Biblical, if you will.",#Chillguy,46,8,2,472,2025-06-02T19:19:45.000Z,https://x.com/TheRealPingu1/status/1929618959047053419
{baby.exe},george sir was a  chill guy  but also scary as hell  prakash varma ,,546,43,3,30750,2025-05-31T22:16:09.000Z,https://x.com/thebabykadayadi/status/1928938578207220183
"Wizard Of SoHo (,)","This is where we are on  chill guy  fyi …
Probably or whatever 

Doesn’t matter … just a  chill guy  being  chill",,363,54,51,49500,2024-11-21T17:20:49.000Z,https://x.com/wizardofsoho/status/1859648173620478089
X,I can’t keep on hiding   just can’t wait for the cops to find me ,,14,9,2,1029,2025-05-24T20:24:25.000Z,https://x.com/justChill_guy/status/1926373744240378251
RawG,Is bitcoin about to go parabolic?   Chillguy,,43,8,3,1096,2025-05-25T17:24:57.000Z,https://x.com/Raughg/status/1926690966745846239
CHILLGUY on SOL,Diamond handin’ the market #chillguy,#chillguy,78,13,5,883,2025-05-31T16:25:18.000Z,https://x.com/chillguy4life/status/1928850283406184596
Coinbase Guy,"The fact that  #CHILLGUY  keeps having more Trading Volume per day than  $MOG $PONKE  and  $TOSHI  says everything about who’s the Boss of Memes!

All of these 3 coins have more Market Cap than  @chillguycto  - some of them x4 and x5 times more!

KING OF MEMES HAS ALL THE ATTENTION! ",#CHILLGUY,115,19,5,2498,2025-05-24T14:47:33.000Z,https://x.com/CoinbaseGuy/status/1926288967558656285
Chill House,"chillguy  wants u to gamble on sketchy off shore websites and take all ur money 

don’t let him win",,0,0,0,0,2025-06-02T17:45:03.000Z,https://x.com/ChillHouseSOL/status/1929595127913164981
"Wizard Of SoHo (,)","Saw  chill guy  chart randomly.. thats cool. Doesnt matter.. looks nice... i dont really care. Maybe at a billion i might take some profit..

cuz i am a  chill guy .   Chill guys  dont sell we just  chill",,322,30,30,23765,2024-11-19T21:02:41.000Z,https://x.com/wizardofsoho/status/1858979232824828256
13 (very eepy),"i believe  $labubu  can go to 300m+ by end of month. 

they don’t even sell them in store anymore and people are still in queue to buy other shit from pop mart.  chill guy , pnut and moodeng virality combined (and tripled) are a joke in comparison to this.",,20,2,2,872,2025-05-24T12:56:07.000Z,https://x.com/131pepe69/status/1926260926660902980
chill guy | fan page,being a  chill guy  is as powerful as always having the star item activated. ,,0,0,0,0,2025-05-24T12:01:24.000Z,https://x.com/chillguyx/status/1926247156932821130
yui𐙚,this smirk is actually so devious like wdym coquette  chill guy,,66,9,6,1725,2025-05-25T10:52:56.000Z,https://x.com/ultgyuv/status/1926592311670010246
0xDarius,chillguy  is the meme of our lifetime.,,93,13,5,1460,2025-05-26T19:53:38.000Z,https://x.com/0x_Darius/status/1927090770797891586
///Steki,"CHILL GUY  ISNT JUST A FUNNY NONCHALANT CHARACTER CHILL GUY  REPRESENTS A MOVEMENT, A MINDSET SHIFT TO INSPIRE YOU AND SHED LIGHT ON A PERSPECTIVE THAT MANY TIMES CAN BE MISCONSTRUED.

AS  CHILL GUYS , MANY TIMES WE BRUSH THINGS OFF, OPPORTUNITIES, DREAMS, HAPPINESS.

BUT THE FIGHT",,339,97,93,21229,2024-11-19T20:12:49.000Z,https://x.com/stekisteks/status/1858966682531733966
Scout,He's just a  chill guy,,3197,82,3,36765,2025-05-28T14:18:43.000Z,https://x.com/LFCScout_/status/1927731265580507615
𝐏𝐲𝐫𝐨 𝐑𝐞𝐝,Comparing  #Fineshyt  to  #Chillguy Pretty insane numbers,"#Fineshyt,#Chillguy",30,3,3,2328,2025-05-29T22:34:16.000Z,https://x.com/itspyrored/status/1928218359855759703
baker2g,"When have I ever been wrong on TREND coins? 

Some of the trend coins I identified were $moodeng  $pnut  $ chillguy  $fartcoin 

You don’t need to ape every play you just have to ape the big plays with size and fucking hold for a month or so. Most of my apes were at 10m and above and Sometimes dreams come true.

Seeing  $Labubu $Labubu  reach 100 million has nothing to do with dreaming — it's about to become reality!

Last chance to buy Labubu at a low price!

I warned you at 2 million, at 6 million, and at 20 million.

If you still think ",,34,20,19,3064,2025-05-24T19:43:17.000Z,https://x.com/baker2g__/status/1926363393813807573
Bitget,Chill guy  just launched a new mini app on Telegram!  @chillguycto Ready to level up your  chill  vibes?  Chill guy  bot   Boost   Follow Bitget on X = 50 XP  Join now:  https://,,566,153,78,81901,2024-12-16T16:00:02.000Z,https://x.com/bitgetglobal/status/1868687538199875908
Date Everything!,"A big  guy  with a relaxed,  chill  and lovable vibe - it’s what you’d expect from seeing Koa!   Moses Goods  Play the demo on Steam!",,571,38,5,18227,2025-05-30T15:08:14.000Z,https://x.com/DateEverything/status/1928468499678023990
chill guy | fan page,"I know i'm supposed to be a  chill guy , and low-key not care about anything, but I'm tired of being someone that I'm not. I want you to think of something right now that makes you happy. that thing you see. the thing that lights you up. chase that with all of your soul. chase it.",,867,131,126,101366,2024-11-30T05:01:00.000Z,https://x.com/chillguyx/status/1862723481563025855
Crypto GVR,DAY 8 #chillguy  at 0.087$  DAY 7 #chillguy #chillguy  at 0.098$   x.com/gvrcalls/statu…,"#chillguy,#chillguy,#chillguy",204,38,26,77932,2025-05-24T16:00:02.000Z,https://x.com/GVRCALLS/status/1926307209555615847
✱,he's just a  chill guy  doing his thing,,0,0,0,0,2025-05-28T15:32:41.000Z,https://x.com/7ABBER/status/1927749878488142293
Kavell Kavon,$ZBCN  HOLDERS I HOPE YOU ARE PAYING TO ZEBECIAN  $ZBEC  WHICH IS OUR NEW COMMUNITY TOKEN… THE INTERNET IS SAYING IT COULD BE THE NEXT  CHILLGUY  AND TODAY  $ZBEC  IS TRENDING #3 on PHANTOM… THE ZEBEC ARMY IS POWERFUL,#3,57,13,14,2581,2025-06-02T18:36:20.000Z,https://x.com/kavellkavon/status/1929608036206682336
just a chill guy | fan page,just a  chill guy  dreaming about what's to come.,,305,73,29,10096,2025-01-31T17:51:23.000Z,https://x.com/chillguycto/status/1885385403454132420
TWS SAI INDONESIA,[INSTAGRAM] 250525  #YOUNGJAE : ingin menjadi  chill guy #TWS #투어스 #247WithUs #영재 @TWS_PLEDIS,"#YOUNGJAE,#TWS,#투어스,#247WithUs,#영재",0,0,0,0,2025-05-25T12:29:13.000Z,https://x.com/TWS42_INDONESIA/status/1926616544500502575
Scylla,For my friends in the doom community. If you haven’t bought a ranger skin from this  guy . Please don’t. I did and now regret it. This  guy  was  chill  at first then did a 180 and became a homophobic asshole. Absolutely unwelcome in the Doom community. The slayer would be ashamed,,186,40,16,5887,2025-06-02T02:14:18.000Z,https://x.com/Scylla_crab/status/1929360897723568547
Chill Guy,"What do you think happens next anon? 

Be a  chill guy  or be sidelined  See you at the top  #chillguy",#chillguy,60,17,2,1964,2025-05-30T15:06:17.000Z,https://x.com/ChillVladi/status/1928468011893096563
"Wizard Of SoHo (,)","Chill guy  has made me so calm towards the hate on this app from copelords and plebs 

I am just a  chill guy  … hanging out with my  chill guys  

That’s all",,273,28,19,18132,2024-11-27T15:01:35.000Z,https://x.com/wizardofsoho/status/1861787461099073811
